"Tipo normativo"	"Norma"	"Publicação"	"Ementa"	"Data"	"Em vigor"	"Revogada"	"Tornada sem efeito"	"Alterada"	"Outros"	"Anexos"
"Instrução Normativa"	"Instrução Normativa nº 163, 20/08/2020"	"DOU 21/08/2020, Seção 1, págs.253 e 251"	"Altera a Instrução Normativa nº 114, de 9 de maio de 2017."	"44063"	""	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2020/instrucao-normativa-no-163-20-08-2020@@download/arquivo_norma/IN2020-0163.pdf"
"Instrução Normativa"	"Instrução Normativa nº 164, 17/09/2020"	"BPS v.15, nº 38, 18/09/2020"	"Altera a Instrução Normativa nº 44, de 8 de julho de 2010"	"44091"	""	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2020/instrucao-normativa-no-164-17-09-2020@@download/arquivo_norma/IN2020-0164.pdf"
"Instrução Normativa"	"Instrução Normativa nº 165, 17/09/2020"	"BPS V.15, nº 38, 18/09/2020"	"Altera a Instrução Normativa nº 69, de 2 de abril de 2013."	"44091"	""	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2020/instrucao-normativa-no-165-17-09-2020@@download/arquivo_norma/IN2020-0165.pdf"
"Instrução Normativa"	"Instrução Normativa nº 166, 01/10/2020"	"BPS V.15, nº 40, 02/10/2020"	"Dispõe sobre as Reuniões da Diretoria Colegiada da Agência Nacional de Aviação Civil - ANAC."	"44105"	"Em vigor em 3 de novembro de 2020."	""	""	"Alterada pela Instrução Normativa nº 170, de 12.07.2021"	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2020/instrucao-normativa-no-166-01-10-2020@@download/arquivo_norma/IN2020-0166 - Compilado até IN2021-0170.pdf"
"Instrução Normativa"	"Instrução Normativa nº 167, 28/10/2020"	"BPS V.15, nº 44, 29/10/2020"	"Estabelece os procedimentos e as condições para operacionalização do Programa de Estágio no âmbito da Agência Nacional de Aviação Civil - ANAC."	"44132"	"Em vigor em 1º de dezembro de 2020."	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2020/instrucao-normativa-no-167-28-10-2020@@download/arquivo_norma/IN2020-0167.pdf"
"Instrução Normativa"	"Instrução Normativa nº 168, 03/05/2021"	"BPS V.16, nº 17 S1, 05/05/2021"	"Altera a Instrução Normativa nº 138, de 26 de junho de 2019."	"44319"	""	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2021/instrucao-normativa-no-168-03-05-2021@@download/arquivo_norma/IN2021-0168.pdf"
"Instrução Normativa"	"Instrução Normativa nº 169, 08/06/2021"	"BPS v.16, nº 23, de 11/06/2021"	"Estabelece os procedimentos relacionados às missões de representação internacional da ANAC, no que se refere ao processo de seleção, à preparação para a missão e às atividades dos servidores acreditados junto às missões diplomáticas brasileiras no exterior ou em missões transitórias de natureza administrativa."	"44355"	"Em vigor em 1º de julho de 2021."	""	""	""	"Retificado no BPS v.16, nº 23 S2, de 16 de junho de 2021."	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2021/instrucao-normativa-no-169-08-06-2021@@download/arquivo_norma/IN2021-0169.pdf"
"Instrução Normativa"	"Instrução Normativa nº 170, 12/07/2021"	"BPS v.16, nº 27 S1, de 13/07/2021"	"Altera a Instrução Normativa nº 166, de 1º de outubro de 2020."	"44389"	"Em vigor em 2 de agosto de 2021."	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2021/instrucao-normativa-no-170-12-07-2021@@download/arquivo_norma/IN2021-0170.pdf"
"Instrução Normativa"	"Instrução Normativa nº 171, 02/08/2021"	"BPS v.16, nº 30 S1, 04/08/2021"	"Altera a Instrução Normativa nº 135, de 28 de fevereiro de 2019."	"44410"	"Em vigor em 1º de setembro de 2021."	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2021/instrucao-normativa-no-171-02-08-2021@@download/arquivo_norma/IN2021-0171.pdf"
"Instrução Normativa"	"Instrução Normativa nº 172, 02/08/2021"	"BPS v.16, nº 30 S1, 04/08/2021"	"Aprova a Política de Proteção de Dados Pessoais - PoPD no âmbito da Agência Nacional de Aviação Civil - ANAC."	"44410"	"Em vigor em 1º de setembro de 2021."	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2021/instrucao-normativa-no-172-02-08-2021@@download/arquivo_norma/IN2021-0172.pdf"
"Instrução Normativa"	"Instrução Normativa nº 173, 30/08/2021"	"BPS v.16, nº 35, 03/09/2021"	"Altera a Instrução Normativa nº 128, de 6 de novembro de 2018."	"44438"	"Em vigor em 1º de outubro de 2021."	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2021/instrucao-normativa-no-173-30-08-2021@@download/arquivo_norma/IN2021-0173.pdf"
"Instrução Normativa"	"Instrução Normativa nº 110, 26/01/2017"	"BPS V.12, Nº 4 S1, 31/01/2017"	"Regulamenta o desenvolvimento de soluções de Tecnologia da Informação no âmbito departamental."	"42761"	""	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2017/instrucao-normativa-no-110-26-01-2017@@download/arquivo_norma/IN2017-0110.pdf"
"Instrução Normativa"	"Instrução Normativa nº 111, 27/01/2017"	"BPS V.12, Nº 4 S1, 31/01/2017"	"Estabelece procedimentos e critérios para a utilização dos serviços de telefonia e comunicação de dados."	"42762"	""	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2017/instrucao-normativa-no-111-27-01-2017@@download/arquivo_norma/IN2017-0111.pdf"
"Instrução Normativa"	"Instrução Normativa nº 113, 22/02/2017"	"BPS V.12, Nº 8, 24/02/2017"	"Dispõe sobre a concessão de diárias e passagens."	"42788"	""	""	""	"Instrução Normativa nº 162, de 6 de agosto de 2020."	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2017/instrucao-normativa-no-113-22-02-2017@@download/arquivo_norma/IN2017-0113 - Compilada até a IN2020-0162.pdf"
"Instrução Normativa"	"Instrução Normativa nº 112, 22/03/2017"	"BPS V.12, Nº 13, 31/03/2017"	"Dispõe sobre o dimensionamento e a distribuição de Postos de Trabalho Terceirizados para apoio às Unidades Organizacionais da Agência Nacional de Aviação Civil - ANAC."	"42816"	""	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2017/instrucao-normativa-no-112-22-03-2017@@download/arquivo_norma/IN2017-0112.pdf"
"Instrução Normativa"	"Instrução Normativa nº 114, 09/05/2017"	"DOU 10/05/2017, Seção 1, págs.66 e 67"	"Institui a Política de Gestão de Riscos Corporativos da ANAC, o Comitê de Governança, Riscos e Controle e dá outras providências."	"42803"	""	""	""	"Instruções Normativas nºs 144, de 16.09.2019, e 163, de 20.08.2020."	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2017/instrucao-normativa-no-114-09-05-2017@@download/arquivo_norma/IN2017-0114 - Compilada até IN2020-0163.pdf"
"Instrução Normativa"	"Instrução Normativa nº 115, 14/08/2017"	"BPS V.12, Nº 33, 18/08/2017"	"Institui a Política de Governança de Informações Digitais - PGID da ANAC."	"42961"	""	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2017/instrucao-normativa-no-115-14-08-2017@@download/arquivo_norma/IN2017-0115 - Retificada.pdf"
"Instrução Normativa"	"Instrução Normativa nº 116, 06/09/2017"	"BPS V.12, Nº 36, 08/09/2017"	"Altera dispositivos da Instrução Normativa nº 79, de 15 de julho de 2014."	"42984"	""	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2017/instrucao-normativa-no-116-06-09-2017@@download/arquivo_norma/IN2017-116.pdf"
"Instrução Normativa"	"Instrução Normativa nº 117, 06/09/2017"	"BPS V.12, Nº 36, 08/09/2017"	"Estabelece os critérios e procedimentos para a nomeação e exoneração de cargos comissionados, códigos CGE, CA, CAS e CCT, e designação e dispensa de substitutos no âmbito da Agência Nacional de Aviação Civil - ANAC."	"42984"	""	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2017/instrucao-normativa-no-117-06-09-2017@@download/arquivo_norma/IN2017-117.pdf"
"Instrução Normativa"	"Instrução Normativa nº 118, 20/09/2017"	"BPS V.12, Nº 38 S1, 25/09/2017"	"Institui o procedimento para o processo decisório de segunda instância administrativa no âmbito da ANAC."	"42998"	""	"Instrução Normativa nº 135, de 28 de fevereiro de 2019."	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2017/instrucao-normativa-no-118-20-09-2017@@download/arquivo_norma/IN2017-0118.pdf"
"Instrução Normativa"	"Instrução Normativa nº 119, 20/12/2017"	"BPS V.12, Nº 51, 22/12/2017"	"Altera a Instrução Normativa nº 33, de 12 de janeiro de 2010."	"43089"	""	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2017/instrucao-normativa-no-119-20-12-2017@@download/arquivo_norma/IN2017-0119.pdf"
"Instrução Normativa"	"Instrução Normativa nº 120, 22/02/2018"	"BPS V.13, Nº 9, 02/03/2018"	"Institui a Política de Governança de Tecnologia da Informação e Comunicação - PGTIC da ANAC."	"43153"	""	""	""	"Instrução Normativa nº 149, de 16 de setembro de 2019."	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2018/instrucao-normativa-no-120-22-02-2018@@download/arquivo_norma/IN2018-0120 - Compilado até IN2019-0149.pdf"
"Instrução Normativa"	"Instrução Normativa nº 121, 04/05/2018"	"BPS V.13, Nº 18, 09/05/2018"	"Institui o Sistema de Atendimento da ANAC com a finalidade de ordenar o processo de atendimento de manifestações e garantir a participação, proteção e defesa do usuário dos serviços prestados pela ANAC."	"43224"	"Em vigor em 6 de setembro de 2018."	""	""	"Instrução Normativa nºs 134, de 28.02.2019, e 160, de 23.07.2020."	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2018/instrucao-normativa-no-121-04-05-2018@@download/arquivo_norma/IN2018-0121.pdf"
"Instrução Normativa"	"Instrução Normativa nº 122, 16/05/2018"	"BPS V.13, Nº 20, 18/05/2018"	"Dispõe sobre a jornada de trabalho, o registro e o controle da frequência dos servidores da ANAC."	"43236"	"Em vigor em 1º de julho de 2018."	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2018/instrucao-normativa-no-122-16-05-2018@@download/arquivo_norma/IN2018-0122.pdf"
"Instrução Normativa"	"Instrução Normativa nº 123, 30/05/2018"	"BPS V.13, Nº 22 S1, 04/06/2018"	"Altera a Instrução Normativa nº 33, de 12 de janeiro de 2010."	"43250"	""	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2018/instrucao-normativa-no-123-30-05-2018@@download/arquivo_norma/IN2018-0123.pdf"
"Instrução Normativa"	"Instrução Normativa nº 124, 05/07/2018"	"BPS V.13, Nº 27, 06/07/2018"	"Institui a Política de Comunicação Institucional da ANAC."	"43256"	""	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2018/instrucao-normativa-no-124-05-07-2018@@download/arquivo_norma/IN2018-0124.pdf"
"Instrução Normativa"	"Instrução Normativa nº 125, 05/07/2018"	"BPS V.13, Nº 27, 06/07/2018"	"Estabelece os critérios e procedimentos para o planejamento e execução das ações de comunicação da Agência Nacional de Aviação Civil - ANAC."	"43286"	""	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2018/instrucao-normativa-no-125-05-07-2018@@download/arquivo_norma/IN2018-0125.pdf"
"Instrução Normativa"	"Instrução Normativa nº 126, 22/08/2018"	"BPS V.13, Nº 34, 24/08/2018"	"Dispõe sobre a celebração do Termo de Ajustamento de Conduta Disciplinar - TACD no âmbito da Agência Nacional de Aviação Civil."	"43334"	""	"Instrução Normativa nº 159, de 23 de julho de 2020."	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2018/instrucao-normativa-no-126-22-08-2018@@download/arquivo_norma/IN2018-0126 - Revogado.pdf"
"Instrução Normativa"	"Instrução Normativa nº 127, 05/10/2018"	"BPS V.13, Nº 40, 08/10/2018"	"Estabelece regras e diretrizes para a edição do regimento interno, para a organização interna das unidades organizacionais e para os processos de modificação da estrutura organizacional da Agência."	"43378"	""	""	""	"Instruções Normativas nºs 142, de 15.08.2019, e 158, de 13.07.2020."	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2018/instrucao-normativa-no-127-05-10-2018@@download/arquivo_norma/IN2018-0127 - Compilado até IN2020-0158.pdf"
"Instrução Normativa"	"Instrução Normativa nº 128, 06/11/2018"	"BPS V.13, Nº 45, 09/11/2018"	"Aprova a Política de Segurança da Informação e Comunicações - PoSIC no âmbito da Agência Nacional de Aviação Civil - ANAC."	"43410"	""	""	""	"Instrução Normativa nº 145, de 16 de setembro de 2019."	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2018/instrucao-normativa-no-128-06-11-2018-1@@download/arquivo_norma/IN2018-0128 - Compilado até IN2019-0145.pdf"
"Instrução Normativa"	"Instrução Normativa nº 129, 07/11/2018"	"BPS V.13, Nº 45, 09/11/2018"	"Institui o Programa de Incentivo Educacional - PIE na ANAC."	"43411"	""	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2018/instrucao-normativa-no-129-07-11-2018@@download/arquivo_norma/IN2018-0129.pdf"
"Instrução Normativa"	"Instrução Normativa nº 130, 14/11/2018"	"BPS V.13, Nº 46 S1, 19/11/2018"	"Altera dispositivos da Instrução Normativa nº 66, de 13 de novembro de 2012."	"43418"	""	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2018/instrucao-normativa-no-130-14-11-2018@@download/arquivo_norma/IN2018-0130.pdf"
"Instrução Normativa"	"Instrução Normativa nº 132, 30/11/2018"	"BPS V.13, Nº 48 S2, 05/12/2018"	"Classifica, para fins de estruturação administrativa, as Unidades Administrativas Regionais da ANAC e dá outras providências."	"43434"	""	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2018/instrucao-normativa-no-132-30-11-2018@@download/arquivo_norma/IN2018-0132.pdf"
"Instrução Normativa"	"Instrução Normativa nº 133, 05/02/2019"	"BPS V.14, Nº 6 S1, 11/02/2019"	"Institui o Programa de Melhoria de Desempenho - PMD e dá outras providências."	"43136"	""	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2019/instrucao-normativa-no-133-05-02-2019-1@@download/arquivo_norma/IN2019-0133.pdf"
"Instrução Normativa"	"Instrução Normativa nº 134, 28/02/2019"	"BPS V.14, Nº 9, 01/03/2019"	"Altera a Instrução Normativa nº 121, de 4 de maio de 2018."	"43524"	""	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2019/instrucao-normativa-no-134-28-02-2019@@download/arquivo_norma/ IN2019-0134.pdf"
"Instrução Normativa"	"Instrução Normativa nº 135, 28/02/2019"	"BPS V.14, Nº 9, 01/03/2019"	"Regulamenta o processo decisório de segunda instância administrativa no âmbito da ANAC."	"43524"	""	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2019/instrucao-normativa-no-135-28-02-2019@@download/arquivo_norma/IN2019-0135.pdf"
"Instrução Normativa"	"Instrução Normativa nº 136, 15/03/2019"	"BPS V.14, Nº 11, 19/03/2019"	"Dispõe sobre a celebração de convênios e instrumentos congêneres no âmbito da ANAC."	"43539"	""	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2019/instrucao-normativa-no-136-15-03-2019@@download/arquivo_norma/IN2019-0136.pdf"
"Instrução Normativa"	"Instrução Normativa nº 137, 28/03/2019"	"BPS V.14, Nº 13, 29/03/2019"	"Institui o Programa Específico de Capacitação de Inspetores de Voo da ANAC - PCIV."	"43552"	""	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2019/instrucao-normativa-no-137-28-03-2019@@download/arquivo_norma/IN2019-0137 - Retificado.pdf"
"Instrução Normativa"	"Instrução Normativa nº 138, 26/06/2019"	"BPS V.14, Nº 26 S1, 01/07/2019"	"Aprova o Estatuto da Auditoria Interna da ANAC."	"43642"	""	""	""	"Instrução Normativa nº 168, de 03.05.2021"	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2019/instrucao-normativa-no-138-26-06-2019@@download/arquivo_norma/IN2019-0138.pdf"
"Instrução Normativa"	"Instrução Normativa nº 139, 26/06/2019"	"BPS V.14, Nº 27, 05/07/2019"	"Estabelece procedimentos para operacionalização do sistema Universal Oversight Audit Programme/Continuous Monitoring Approach (USOAP-CMA)."	"43642"	""	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2019/instrucao-normativa-no-139-26-06-2019@@download/arquivo_norma/IN2019-0139.pdf"
"Instrução Normativa"	"Instrução Normativa nº 140, 23/07/2019"	"BPS V.14, Nº 30, 26/07/2019"	"Dispõe sobre os procedimentos relacionados à consulta sobre existência conflito de interesses e o pedido de autorização de atividade privada formulado por agente público da Agência Nacional de Aviação Civil."	"43669"	""	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2019/instrucao-normativa-no-140-23-07-2019@@download/arquivo_norma/ IN2019-0140.pdf"
"Instrução Normativa"	"Instrução Normativa nº 141, 02/08/2019"	"BPS V.14, Nº 31 S1, 07/08/2019"	"Revoga a Instrução Normativa nº 102, de 15 de julho de 2016."	"43679"	"Em vigor em 6 de setembro de 2019."	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2019/instrucao-normativa-no-141-02-08-2019@@download/arquivo_norma/IN2019-0141.pdf"
"Instrução Normativa"	"Instrução Normativa nº 142, 15/08/2019"	"BPS V.14, Nº 33, 16/08/2019"	"Estabelece Programa de Gestão do Desempenho Institucional e Individual da Agência Nacional de Aviação Civil - ANAC."	"43692"	"Em vigor em 1º de janeiro de 2020."	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2019/instrucao-normativa-no-142-15-08-2019@@download/arquivo_norma/IN2019-0142.pdf"
"Instrução Normativa"	"Instrução Normativa nº 143, 16/09/2019"	"BPS V.14, Nº 38, 20/09/2019"	"Altera a Instrução Normativa nº 66, de 13 de novembro de 2012."	"43724"	""	""	""	""	"Retificado no BPS v.14, nº 40, de 4 de outubro de 2019."	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2019/instrucao-normativa-no-143-16-09-2019@@download/arquivo_norma/IN2019-0143 - Retificado.pdf"
"Instrução Normativa"	"Instrução Normativa nº 144, 16/09/2019"	"BPS V.14, Nº 38, 20/09/2019"	"Altera a Instrução Normativa nº 114, de 5 de maio de 2017."	"43724"	""	""	""	""	"Retificado no BPS v.14, nº 40, de 4 de outubro de 2019."	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2019/instrucao-normativa-no-144-16-09-2019@@download/arquivo_norma/IN2019-0144 - Retificado.pdf"
"Instrução Normativa"	"Instrução Normativa nº 145, 16/09/2019"	"BPS V. 14, Nº 38, 20/09/2019"	"Altera a Instrução Normativa nº 128, de 6 de novembro de 2018."	"43724"	""	""	""	""	"Retificado no BPS v.14, nº 40, de 4 de outubro de 2019."	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2019/instrucao-normativa-no-145-16-09-2019@@download/arquivo_norma/IN2019-0145 - Retificado.pdf"
"Instrução Normativa"	"Instrução Normativa nº 146, 16/09/2019"	"BPS V. 14, Nº 38, 20/09/2019"	"Altera a Instrução Normativa nº 68, de 26 de março de 2013."	"43724"	""	""	""	""	"Retificado no BPS v.14, nº 40, de 4 de outubro de 2019."	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2019/instrucao-normativa-no-146-16-09-2019@@download/arquivo_norma/IN2019-0146 - Retificado.pdf"
"Instrução Normativa"	"Instrução Normativa nº 147, 16/09/2019"	"BPS V. 14, Nº 38, 20/09/2019"	"Altera a Instrução Normativa nº 73, de 3 de setembro de 2013."	"43724"	""	""	""	""	"Retificado no BPS v.14, nº 40, de 4 de outubro de 2019."	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2019/instrucao-normativa-no-147-16-09-2019@@download/arquivo_norma/IN2019-0147 - Retificado.pdf"
"Instrução Normativa"	"Instrução Normativa nº 148, 16/09/2019"	"BPS V. 14, Nº 38, 20/09/2019"	"Altera a Instrução Normativa nº 44, de 8 de julho de 2010."	"43724"	""	""	""	""	"Retificado no BPS v.14, nº 40, de 4 de outubro de 2019."	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2019/instrucao-normativa-no-148-16-09-2019@@download/arquivo_norma/IN2019-0148 - Retificado.pdf"
"Instrução Normativa"	"Instrução Normativa nº 149, 16/09/2019"	"BPS V. 14, Nº 38, 20/09/2019"	"Altera a Instrução Normativa nº 120, de 22 de fevereiro de 2018."	"43724"	""	""	""	""	"Retificado no BPS v.14, nº 40, de 4 de outubro de 2019."	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2019/instrucao-normativa-no-149-16-09-2019@@download/arquivo_norma/IN2019-0149 - Retificado.pdf"
"Instrução Normativa"	"Instrução Normativa nº 150, 16/09/2019"	"BPS V. 14, Nº 38, 20/09/2019"	"Altera a Instrução Normativa nº 78, de 24 de março de 2014."	"43724"	""	""	""	""	"Retificado no BPS v.14, nº 40, de 4 de outubro de 2019."	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2019/instrucao-normativa-no-150-16-09-2019@@download/arquivo_norma/IN2019-0150 - Retificado.pdf"
"Instrução Normativa"	"Instrução Normativa nº 151, 20/12/2019"	"BPS V.14, Nº 51 S1, 23/12/2019"	"Altera a Instrução Normativa nº 70, de 30 de abril de 2013."	"43819"	""	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2019/instrucao-normativa-no-151-20-12-2019@@download/arquivo_norma/IN2019-0151.pdf"
"Instrução Normativa"	"Instrução Normativa nº 152, 06/02/2020"	"BPS V.15, Nº 6 S1, 10/02/2020"	"Altera a Instrução Normativa no 66, de 13 de novembro de 2012."	"43867"	""	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2020/instrucao-normativa-no-152-06-02-2020@@download/arquivo_norma/ IN2020-0152.pdf"
"Instrução Normativa"	"Instrução Normativa nº 153, 06/02/2020"	"BPS V.15, Nº 6 S1, 10/02/2020"	"Dispõe sobre os procedimentos gerais referentes à administração, controle, uso, fornecimento, responsabilidade, guarda, transferência, cessão, alienação e outras formas de desfazimento de materiais a serem observados no âmbito da Agência Nacional de Aviação Civil."	"43867"	""	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2020/instrucao-normativa-no-153-06-02-2020@@download/arquivo_norma/IN2020-0153.pdf"
"Instrução Normativa"	"Instrução Normativa nº 154, 20/03/2020"	"BPS V.15, Nº 12 S1, 24/03/2020"	"Estabelece as diretrizes e os procedimentos para o processo regulatório e a melhoria contínua da qualidade regulatória."	"43910"	"Em vigor em 1º de abril de 2020, quanto aos arts. 27 a 38; e no dia 1º de julho de 2020, quanto aos demais dispositivos."	""	""	""	"Retificado no BPS V.15, Nº 13, 27/03/2020"	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2020/instrucao-normativa-no-154-20-03-2020@@download/arquivo_norma/IN2020-0154 - Retificado.pdf"
"Instrução Normativa"	"Instrução Normativa nº 155, 14/05/2020"	"BPS V.15, Nº 20, 15/05/2020"	"Estabelece o Modelo de Governança dos Serviços prestados pela ANAC."	"43965"	"Em vigor em 1º de junho de 2020."	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2020/instrucao-normativa-no-155-14-05-2020@@download/arquivo_norma/IN2020-0155.pdf"
"Instrução Normativa"	"Instrução Normativa nº 156, 10/06/2020"	"BPS V.15, Nº 24, 12/06/2020"	"Revoga a Instrução Normativa nº 108, de 16 de novembro de 2016."	"43992"	""	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2020/instrucao-normativa-no-156-10-06-2020@@download/arquivo_norma/IN2020-0156.pdf"
"Instrução Normativa"	"Instrução Normativa nº 157, 15/06/2020"	"BPS V.15, Nº 25, 19/06/2020"	"Implementa a Política de Desenvolvimento de Pessoas no âmbito da Agência Nacional de Aviação Civil."	"43997"	"Em vigor em 3 de agosto de 2020."	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2020/instrucao-normativa-no-157-15-06-2020@@download/arquivo_norma/IN2020-0157.pdf"
"Portaria"	"Instrução Normativa nº 158, 13/06/2020"	"BPS V.15, Nº 29, 17/07/2020"	"Altera a Instrução Normativa nº 127, de 5 de outubro de 2018."	"43995"	""	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2020/instrucao-normativa-no-158-13-06-2020@@download/arquivo_norma/IN2020-0158.pdf"
"Instrução Normativa"	"Instrução Normativa nº 160, 23/07/2020"	"BPS V.15, Nº 30, 24/07/2020"	"Altera a Instrução Normativa nº 121, de 4 de maio de 2018."	"44035"	"Em vigor em 3 de agosto de 2020."	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2020/instrucao-normativa-no-160-23-07-2020@@download/arquivo_norma/IN2020-0160.pdf"
"Instrução Normativa"	"Instrução Normativa nº 159, 23/07/2020"	"BPS V.15, Nº 30, 24/07/2020"	"Revoga a Instrução Normativa nº 126, de 22 de agosto de 2018."	"44035"	""	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2020/instrucao-normativa-no-159-23-07-2020@@download/arquivo_norma/IN2020-0159.pdf"
"Instrução Normativa"	"Instrução Normativa nº 161, 23/07/2020"	"BPS V.15, Nº 30, 24/07/2020"	"Dispõe sobre a realização das sessões de julgamento de segunda instância administrativa durante o período de enfrentamento à pandemia do COVID-19."	"44035"	""	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2020/instrucao-normativa-no-161-23-07-2020@@download/arquivo_norma/IN2020-0161.pdf"
"Instrução Normativa"	"Instrução Normativa nº 162, 06/08/2020"	"BPS V.15, Nº 32 S1, 10/08/2020"	"Altera a Instrução Normativa nº 113, de 22 de fevereiro de 2017."	"44049"	"Em vigor em 1º de setembro de 2020."	""	""	""	""	"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/instrucoes-normativas/2020/instrucao-normativa-no-162-06-08-2020@@download/arquivo_norma/IN2020-0162.pdf"
